[Jan 12 08:32:09] 
[Jan 12 08:32:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 12 08:32:10] Success: dup-installer/classes/config/class.archive.config.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/rest/class.rest.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.installer.state.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/class.u.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/ctrls/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/ctrls/ctrl.base.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/ctrls/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/JsonSerializable.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapString.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/LICENSE >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/popper/popper.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/tippy/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/tippy/tippy.css >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/original_files_[HASH]/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/dup-archive__[HASH].txt >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/dup-scan__[HASH].json >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:11] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jan 12 08:32:11] Successfully closed archive file
[Jan 12 08:32:11] Successfully extracted with ZipArchive
[Jan 12 08:32:11] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jan 12 08:32:11] SAPI: apache2handler
[Jan 12 08:32:11] Set permissions of dup-installer<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/addons<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/assets<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/classes<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/ctrls<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/favicon<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/libs<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/src<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/templates<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/vendor<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/index.php<br/>
[Jan 12 08:32:11] Set permissions of dup-installer/main.installer.php<br/>
[Jan 12 08:32:11] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/y-talents.org/dup-installer/main.installer.php
